//Install order for IWDEE


//I recommend reading this in an advanced text reader/editor like Notepad++ with Java or similar assigned as a language, so you can differentiate lines through color.
//This is an install order in a format ready for Project Infinity. Think of it as a lite, crappier, harder to read version of the Big World Project PDF guide. You can find Project Infinity here: https://github.com/ALIENQuake/ProjectInfinity
//Common sites to find mods are Gibberlings3, Spellhold Studios, and Pocket Plane Group; Couronne de Cuivre and Kerzenburg are French and German sites that also have good content easily available to English speaking audiences. Lava's Weaselmods and Artemius' Artisan's Corner are personal sites that also hold plenty of high quality content. Most sites will also have a Github repository. With some patience, one can also trawl through the Beamdog forums for mods.
//This is no substitute for properly reading mod documentations. It is expected the user has a basic understanding of IE modding and do their work to find the mods, and PI already offers a download function for the most important groups' Githubs.

//Commented lines like these ones starting with // indicate mod components that won't be installed, due to conflicts, subjective choices, problems etc, as well as reasons why some choices were made, and known problems. Any commented line you copy into the install text box of PI will be ignored.
//It doesn't mean you *have* to install everything that's uncommented. That's in fact not recommended. Pick and choose with moderation. Most quest and NPC mods can coexist, but can bloat the game content and step on each other if using the same areas or characters. Mechanical tweaks tend to overlap or clash.
//It's up to the user to check for incompatibilities. For the most part, everything should be in a compatible order (besides noted exceptions), and every uncommented componenent should be compatible among themselves (besides noted warnings for minor clashes), but it's impossible for one person to be sure. You can also download an incomplete, unreleased project from a github repository, but that doesn't mean you should: expect problems if you do.
//As a rule of thumb, if two mods seem to touch even of different aspects of the same element, choose only one. (ie: don't install Deities of Faerun and Faith & Powers together). My selections try to avoid this, and when it seems I fail to do so, it might be experimentation or misplaced bravery. Remember: the smaller your installation, the happier you'll be. And if I note the possibility of changing code, assume you're not that skilled, and skip it or the incompatible mod.
//If you come to me to complain "lolz ur list succs i installd everything and mah computer exploded" I will HAUNT you, I will send my legal team of Gengars to make your life a living hell and I will LICK YOUR EARS WHEN YOU AREN'T LOOKING.

//Modders you may want to avoid are Temnix (total disregard for anything you've installed previously and mod community standards) and Roxxanne (that EE Mod Messup tool is a trap to forcefeed you her crappy narratively & sexually abusive self-insert).
//I also avoid LLM (your ill marketed "AI") related components in my install orders. No disrespect to mod authors who felt they needed to use them, and you can do whatever you want. But I'm personally reticent to their use.
//Avoid mixing mods based on DavidW's SFO library (ie: Sword Coast Stratagems, Talents of Faerun, Angel's Made in Heaven series) and those using OlvynChuru's ClassSpellTool (ie: Olvyn's Spells, Artisan's Shadow Magic and Warlock, B_Spells) until new notice. While technically they're supposed to be compatible as long as the SFO group is installed after the ClassSpellTool group, the compatibility functionality is young yet and may get blindsided by unexpected problems. They're not by themselves bad mods, they're just to be considered incompatible for the time being; stick with one group or the other.

//The SPLSTATE.IDS file has a limit of 256 entries, starting with a default of 133. When installing mods adding new entries, install errors may occur when going above the limit. Any components that I'm aware of adding new states will be noted along with how many entries, so you can take it into account.
//The biggest additions are SCS and ToF with 40~ new states each, followed by EE Fixpack and Enhanced Powergaming Scripts with 20~.

//Mods compatible with both the original and the Enhanced Editions of the games use a tool named "iconv" for text character encoding conversion. If a mod ever gives on install the error: "iconv could not be found", go to the language folder (sometimes named instead as tra, trad, lang, langs, etc) of any other mod (ie: Tweaks Anthology), and copy theirs for the faulty mod. And notify the mod author, please.


//>>On shapeshift mods: there are several mods that modify "shapeshifting". Sadly, that term is used broadly for similar but different things, so care must be taken to avoid harmful mixes.

//JTweaks' Shapeshift corrections only fixes vanilla mage and/or druid forms; you can choose to install it for druids, mages or both, but avoid mixing with similar mods.

//+Mage shapeshifting: the spells Polymorph and Shapechange.
//-IWDification's Expanded Polymorph Self. Three extra forms to Polymorph spell.
//-ToF/SCS' Changes to shapeshift spells ("Install all spell tweaks" includes it) removes and adds forms for thematic effect and avoiding overlap with druids, and retouches those forms left.

//+Druid: normal druid shapeshifting. Similar ideas, slightly different outcomes, all incompatible
//-IWDification's Druid: Use IWD Shapeshifting and Ability Progression. This sets BG2 druids to use the forms the way IWD druids do, with earlier poison immunity, and exchanging elemental resistances for fatigue immunity.
//-ToF's Revised shapeshift powers for druids and avengers. Similar to IWD, faster progression, basic forms (ie: wolf) are upgraded later, game depending (ie: dire/winter wolf), Avengers gain forms faster and a few monstrous extra more. Elemental forms are learned at lv12 and upgraded at 15
//-House Tweaks' Expanded Shapeshifting. Druid get all forms from the start and each has extra skills, avengers get three extra forms. Elemental forms HLAs are removed, they're learned at lv14 and upgrade at lv15.
//-SCS's Improved shapeshifting. Forms are "equipped" by way of "paw" weapons. Forms are all the same. Mostly a convenience change.

//+Shapeshift: the particular druid kit, which has a werewolf form instead of normal animal forms.
//-Artisan's Kitpack's Shapeshifter Overhaul. Whole overhaul of the kit. Human form improves almost every lv from 8 to 15 and fets thief skill (detect traps/illusions, stealth). Starts with wolf form, gets werewolf form at lv 4 which improves every lv until 15. Buffing howl at lv6, improves every 2 lvs until 16. HLAs include: share werewolf form with a non-shapeshifter party member; cumulative bonus when 2 or more party members are in werewolf form; and 1 choice per day of element for immunity and extra melee damage.
//-ToF's Rebalanced and Revised Kits. Shapeshifter's werewolf forms are upgraded at lvs 7 & 19. Old forms are removed. Compatibility with AK's overhaul either by disabling it in dw_talents.ini or installing the "Skip shapeshifters" option instead of "Default".


//>>On weapon proficiency/styles mods: mixing proficiency mods is not easy to do and I do not recommend it for a novice. Pick one style revision and one proficiency revision, and stick with them. There will be THREE placements for these mods. Pre ToF, Post ToF, and Post SCS.
//Pre ToF: This is where you want to install proficiency mods for compatibility with a ToF focused install.
//Post ToF: This is were you want to install proficiency mods in most cases, or when you're not using ToF components that need these changes to happen before. Most comments about compatibility or issues will be stated here. *This would be the case assumed for these install orders.*
//Post SCS: This is mostly when you want to use Skills & Abilities' proficiency overhaul. If that's the case, it is not recommended to use ToF or any of the other proficiency mods.

//As a reference of what each one does (only the most relevant components are mentioned here):

//+Tweaks Anthology
//-Universal Clubs: allows everyone to use clubs.
//-Weapon Styles for All: allows everyone to train in all weapon styles.
//-Alter weapon proficiency system: a simplification of the weapon proficiencies. Different options.

//+House Rules
//-Rebalanced Proficiencies: allows different classes the use of some weapons and styles.
//-Rebalanced Weapon Styles: Training in styles increases from 2 to 5 points, to the benefit of fighters and selected kits.

//+3.5 Edition Weapon Style Rebalance
//Styles receive bonuses emulating certain 3.5e feats and character builds.

//+Shohy's Weapon Style Rebalance
//Rebalance for Weapon Styles: all styles and proficiencies can proc active effects, dependant on weapon type and size.

//+SubtleD's Combat Skills & Proficiencies
//Holistic overhaul of everything proficiency, style, point progression, weapon groups... Not to be mixed with the others.

//+Talents of Faerun
//-Revised Weapon Proficiency System: All characters begin proficient in their allowed weapon types and can specialize on them, all weapons usable by everyone, racial proficiencies, bonus proficiency for ToF's cleric kits, slower prof point progression.
//-Revised Weapon Styles: improved style bonuses.

//+Skills & Abilities
//Reduction of weapon groups, and new non-weapon proficiencies tied to defense or magic, optional faster progression, new or reworked skills. Asks to be installed after SCS. Proficiency overhaul not compatible with the others



///EE FIXPACK
//Note: it's still in unreleased (not even beta), and some oddities and minor bugs must be expected. It should be installed first thing
eefixpack:0;eefixpack - Core Fixes
// stratagems:4216;Sword Coast Stratagems - Only remove nonmagical ammo from random containers
// stratagems:4217;Sword Coast Stratagems - Remove ammo up to the +2 level from random containers
// stratagems:4218;Sword Coast Stratagems - Remove all ammo from random containers
// stratagems:4240;Sword Coast Stratagems - Treat mages' and priests' High-Level Abilities as innate abilities rather than memorisable spells (each may be taken only once)
//Incompatible with SR
// stratagems:4250;Sword Coast Stratagems - Make spell sequencers and contingencies into innate abilities
//some odd behaviour reported
// stratagems:5000;Sword Coast Stratagems - Ease-of-use party AI
//not needed with EPS
// stratagems:5070;Sword Coast Stratagems - Cosmetic change: stop Stoneskins from changing the caster's colour

////SCS - AI
//The creatures and tactical components below won't install without it. Won't recc it to newbies, but just this alone is a nice improvement to vanilla.
//WARNING: take too much time and resources to install in this potato WARNING
stratagems:5900;Sword Coast Stratagems - Initialise AI components (required for all tactical and AI components)
//SPLSTATE.IDS entries: 42 (oof)
stratagems:6020;Sword Coast Stratagems - Smarter general AI and better calls for help
//Use this option for IWD, not the nomal separated Smarter general AI or Better Calls for help
//SPLSTATE.IDS entries: 1
stratagems:6030;Sword Coast Stratagems - Smarter Mages
stratagems:6040;Sword Coast Stratagems - Smarter Priests
stratagems:6100;Sword Coast Stratagems - Potions for NPCs

// stratagems:6510;Sword Coast Stratagems - Improved fiends and celestials
//some current problems with summoned creatures AI
stratagems:6540;Sword Coast Stratagems - Smarter dragons

stratagems:6700;Sword Coast Stratagems - Revised Icewind Dale Undead
//Reminder this is still beta content

////SCS - Post components from other mods
//Installing everything might be too much, test things first to finetune to your liking
//The more you install, consider reducing the game difficulty if you're not a hardcore player

//ZSTweaks - Creature Tweaks - Placement post SCS & aTweaks
ZSTweaks:3020;ZSTweaks - Make summoned demons grant XP to the party when they kill something
//We'll install it here to make sure it catches the changes by SCS's and aTweaks' fiend components.

D2_WORKSHOP_MEDICARTSPATCH;The Workshop Kitpack - Update description for Medic Arts (use if Poison Weapon or Lay On Hands were revised after this mod was installed)
//Should probably go after ToF, Nostalgia Pack and Tweaks Anthology at the very least.

//Rogue Rebalancing - thievery potions
//v Revised Thievery
//Use 9 or 10, not both. Seems like it needs to go after SCS better calls for help?
// rr:9;rr - Use PnP thievery potions and prevent their effects from stacking
rr:10;rr - Retain default thievery potions and prevent their effects from stacking

//Allow Stacking Potions
// https://forums.beamdog.com/discussion/comment/1164166/#Comment_1164166
//Lore wise, potion effects aren't supposed to stack. This limit was only enforced in EE v2.6.4. Use this if you prefer the stackable ways of before.
Allow_Stacking_Potions:0;Allow_Stacking_Potions - Allow Stacking Potions


//////POST SCS TWEAKS
//Mods that ask to go after SCS but the reason isn't directly to AI and tactics

//Jimfix
//Original: https://github.com/AnotherDole/Jimfix
//Somewhat updated fork: https://github.com/Banananaut/Jimfix
//That fork only works with SCS v33. My recommendation is to 1) install Jimfix but no SCS, 2) SCS but no jimfix, or 3) jimfix with SCS v33
//It also don't seem to recognize IWD spells, and probably will derp out with mods that changes items, spells and skills, including IR & SR
//These're the only components I trust to work even a bit. EEex's timers and Radar Overly may substitute the notifications, even if not completely
//v Add spell school notifications to the combat log
// jimfix:201;Jimfix - All spells with a casting time greater than 1
// jimfix:202;Jimfix - All spells with a casting time greater than 2
// jimfix:203;Jimfix - All spells with a casting time greater than 3
// jimfix:204;Jimfix - All spells with a casting time greater than 4
// jimfix:205;Jimfix - All spells with a casting time greater than 5
// jimfix:300;Jimfix - Add expiration notifications for buffs
// jimfix:600;Jimfix - Add expiration notifications for item buffs
jimfix:500;Jimfix - Reveal all hidden doors

//Bart Tweaks
// https://github.com/BartyMae/Bart_Tweaks
//must go after SR, tb#tweaks, SCS, and atweaks
bart_tweaks:1010;bart_tweaks - Debug Ring
//CLUAConsole:CreateItem("RINGKILL")
// bart_tweaks:1020;bart_tweaks - No Random Treasures
//uhhh no idea how it affects other things
// bart_tweaks:1030;bart_tweaks - Droppable NPC Items
//I feel it's causing more trouble than it's worth
//v Display range of spells in descriptions
bart_tweaks:1041;bart_tweaks - "Personal" for Ranges of 0 and "Touch" for Ranges of 1
// bart_tweaks:1042;bart_tweaks - "Touch" for Ranges of 1
// bart_tweaks:1043;bart_tweaks - "Personal" for Ranges of 0
// bart_tweaks:1044;bart_tweaks - Numbers Only
//v Ranged curing
//MMO healin, 'ere we go
// bart_tweaks:1051;bart_tweaks - 10 Feet/Short
bart_tweaks:1052;bart_tweaks - 20 Feet/Medium
// bart_tweaks:1053;bart_tweaks - 30 Feet/Long
// bart_tweaks:1060;bart_tweaks - Disable Protection Against +x Weapon Enchantment Levels
// bart_tweaks:2020;bart_tweaks - Original Lightning Bolt
//intended for SR
// bart_tweaks:2030;bart_tweaks - Revised Shapeshifting Tokens for SCS
//intended for SCS+SRRevised
// bart_tweaks:2042;bart_tweaks - SR/atweaks Elementals
// bart_tweaks:2052;bart_tweaks - SR/atweaks Hybrid Fiends
// bart_tweaks:2060;bart_tweaks - SR/atweaks Call Woodland Beings
bart_tweaks:2070;bart_tweaks - Set Summonable Flag
bart_tweaks:3000;bart_tweaks - Alternative Lore Progression
// bart_tweaks:3010;bart_tweaks - Alternative Sorcerer Spell Progression
//also done by MiH fixes, klatu and tweaks anthology
// bart_tweaks:3030;bart_tweaks - Alternative Wisdom Bonus Spells
// bart_tweaks:3040;bart_tweaks - Alternative Constitution Bonuses
//bonus increase every 2 CON point until 25, 7hp on lvl up 1 hp/6 sec regen 7 fatigue bonus at 25

//Tweaks and Tricks
// https://github.com/BGforgeNet/bg2-tweaks-and-tricks
//Other mods can also do similar things to these, I won't bother pointing all of them, just the most important (I think)
//TnT - Familiars
tnt:0;Tweaks and Tricks - Smarter familiars
//Compatible with WTP Familiars. Compatibility with More Style for Mages' and SD's spell tweaks' untested?
tnt:1;Tweaks and Tricks - More resilient familiars

//TnT - Improved Traps
//most of this section overlaps with Kjeron's Trap Overhaul and HT's component
// tnt:2;Tweaks and Tricks - Improved trap detection: instant detection
// tnt:3;Tweaks and Tricks - Improved trap detection: increase trap sense range
//v Traps reminders
// tnt:4;Tweaks and Tricks - disclose trap type
// tnt:5;Tweaks and Tricks - generic
//v Trap intuition
// tnt:6;Tweaks and Tricks - not in combat
// tnt:7;Tweaks and Tricks - works in combat
//v Trap intuition: pause game
// tnt:8;Tweaks and Tricks - ground traps only
// tnt:9;Tweaks and Tricks - all traps
// tnt:10;Tweaks and Tricks - Trap intuition: toggle Find Traps automatically
//v Trap intuition: center screen
// tnt:11;Tweaks and Tricks - on the character
// tnt:12;Tweaks and Tricks - on the supposed trap
// tnt:13;Tweaks and Tricks - Trap intuition: play "trap found" sound
// tnt:14;Tweaks and Tricks - Improved trap detection: core (REQUIRED for any of previous traps components to work)

//TnT - Items
// tnt:24;Tweaks and Tricks - Hassle-free ammo
//Seems to be causing all ammo to stack infinitely for some reason. Mod interaction?
//Enchant Missile Launchers above do similar with recharging ammo, but also tweaks weapons. Disable for redundancy
//v Throwin weapons damage type
// tnt:25;Tweaks and Tricks - Add strength bonus
// tnt:26;Tweaks and Tricks - Make axes slashing and hammers blunt
tnt:27;Tweaks and Tricks - Both of the above options
// tnt:28;Tweaks and Tricks - Remove blur graphics from items
// tnt:29;Tweaks and Tricks - Sensible Cloak of Mirroring
// tnt:30;Tweaks and Tricks - Effects of scrolls and potions do not stack with themselves
//v Sensible wand of frost
tnt:31;Tweaks and Tricks - Single target
// tnt:32;Tweaks and Tricks - AoE
// tnt:33;Tweaks and Tricks - Potion of Really Mirrored Eyes
// tnt:34;Tweaks and Tricks - Unlimited goodberries stacking
//v PnP-like protection items
// tnt:40;Tweaks and Tricks - 2E-like: saving throws stack, AC doesn't
// tnt:41;Tweaks and Tricks - 3E-like: no stacking, best bonus takes effect

//TnT - Spells And Abilities
// tnt:42;Tweaks and Tricks - Spider form ignores web
// tnt:46;Tweaks and Tricks - True True Sight
// tnt:47;Tweaks and Tricks - Sensible Otiluke's Resilient Sphere
// tnt:48;Tweaks and Tricks - Greater Command AoE
// tnt:49;Tweaks and Tricks - Working Non-Detection
// tnt:50;Tweaks and Tricks - Unstack Chaos Shield
// tnt:51;Tweaks and Tricks - Uncheese Project Image | POWER USER component, consult readme
// tnt:52;Tweaks and Tricks - Uncheese Mislead
// tnt:53;Tweaks and Tricks - Sensible Blade spins
// tnt:54;Tweaks and Tricks - PnP Protection from Evil
//use this or MiH Tweaks' Protection from Evil blocks Domination
tnt:55;Tweaks and Tricks - Non-hostile Grease
// tnt:56;Tweaks and Tricks - Tracking!
//good for vanilla, redundant with IWDification and ranger overhauls

//TnT - Stores
// tnt:57;Tweaks and Tricks - Stores always buy goods at the same (low) price | POWER USER component, consult readme
//v Close shop steal exploit
// tnt:58;Tweaks and Tricks - Can't steal from fences
// tnt:59;Tweaks and Tricks - Can't steal from any stores
// tnt:61;Tweaks and Tricks - Cleanup stores
//clashes with ZSTweaks - unenchanted bracers, belts and boots grant +1 HP as it removes them from stores
// tnt:62;Tweaks and Tricks - Limited stock

//TnT - Gameplay
// tnt:67;Tweaks and Tricks - True True Grandmastery
// tnt:68;Tweaks and Tricks - Sensible multiclass restrictions

//TnT - Assorted Convenience
// tnt:72;Tweaks and Tricks - Less autosaves | POWER USER component, consult readme
//I pity the fool who doesn't treat their saving practices with respect!
// tnt:74;Tweaks and Tricks - Disable lightning during rain
//If you're not doing hardcore ironman runs, you don't really care about this

//Artisan's Kitpack - tweaks submod
ArtisansKitpack_tweak:7203;ArtisansKitpack_tweak - Artisan's Kitpack: Trickster - Mimic Mod Kit Abilities (install this after other kits!)
//Technically it only needs to go at the end of AK's main components and after Shadow Magic, but let's keep the whole of the tweak submod together
ArtisansKitpack_tweak:12012;ArtisansKitpack_tweak - Artisan's Kitpack: Beastmaster - Modify Restrictions for Mod Items (install this after any mods that add mod axes, daggers, spears, armor, etc.
//known mods to preempt: new kits, TNT, Olvyn Tweaks "monks deflect missiles", ToF's revised weapon proficiency 
ArtisansKitpack_tweak:1209;ArtisansKitpack_tweak - Artisan's Kitpack: Dreadnought - Set Dreadnought to 1 APR (install this if the Dreadnought is getting bonus APR from other mods)
//known mods to preempt: everything that adds/modifies kits, including ToF


////Weapon proficiency/styles mods - Post SCS
//ToF adapts to previous such changes, and SCS fixes creature proficiencies given weapon changes. The only reason to install these mods here is because you want to mix them with S&A's Overhaul Proficiency System, although I don't reccomend piling up that many changes. The same notes as above apply here.

//Skills and Abilities
// https://www.morpheus-mart.com/skills-and-abilities

//Skills and Abilities - Spells and HLAs
SkillsAndAbilitiesPfMW;Skills and Abilities - Overhaul PfNW and PfMW (EXPERIMENTAL)
//% damage reduction vs vanilla immunity
// SkillsAndAbilitiesNewHLA;Skills and Abilities - Add New HLAs for ALL Classes and Kits
//It can coexist with other HLA mods, but has a redundancy with Passive Warrior HLAs.
// SkillsAndAbilitiesUpdateHLA;Skills and Abilities - Update Existing HLAs
//Not compatible with other changes to HLAs like ToF's, HT's, or PWHLAs. Won't install with SR.
SkillsAndAbilitiesConcentration;Skills and Abilities - Add Concentration Check to Resist Spell Disruption

//Skills and Abilities - Class Updates
//v Update skills for bards
// SkillsAndAbilitiesBard1;Skills and Abilities - Add Lockpicking
SkillsAndAbilitiesBard2;Skills and Abilities - Add Lockpicking and Find/Disarm Traps
// SkillsAndAbilitiesBlade;Skills and Abilities - Blade Kit Enhancements
//compatible with Bardic Wonders and ToF, but redundant
// SkillsAndAbilitiesSongDuration;Skills and Abilities - Bard Songs Last 1 Turn
//Probably incompatible with most song revisions (ToF, Bardic Wonders...)
SkillsAndAbilitiesFighter;Skills and Abilities - Add New Fighter Abilities
//v Fighter multiclasses achieve higher than specialization
//when installed after TA's Alter Weapon Proficiency System, which includes a few "UNUSED" proficiencies that are, ahem, unused, this component will make them available to fighter multiclasses
//so better use only with S&A's own Proficiency System change below, and not others
// SkillsAndAbilitiesWeaponProf1;Skills and Abilities - Allow Fighter Multiclasses to Achieve Master (3 pips) in Weapon Proficiencies
// SkillsAndAbilitiesWeaponProf2;Skills and Abilities - Allow Fighter Multiclasses to Achieve High Master (4 pips) in Weapon Proficiencies
// SkillsAndAbilitiesWeaponProf3;Skills and Abilities - Allow Fighter Multiclasses to Achieve Grand Master (5 pips) in Weapon Proficiencies
SkillsAndAbilitiesMonk;Skills and Abilities - Update Skills for Monks
SkillsAndAbilitiesDI1;Skills and Abilities - Wizard Slayer Kit Enhancements
SkillsAndAbilitiesPaladin1;Skills and Abilities - Add New Paladin Abilities
//smite redundant with MIH, IWDification, ToF. Auras redundant with AK
//redundant with F&P's?
SkillsAndAbilitiesDI2;Skills and Abilities - Replace Inquisitor True Seeing for Detect Illusion Skill
//with F&P changing inquisitor from kit to paladin subclass, uh, does it even work?
SkillsAndAbilitiesInquisitor1;Skills and Abilities - Allow Inquisitor Kit to Cast Divine Spells
//probably not needed with F&P
SkillsAndAbilitiesTurnUndead;Skills and Abilities - Turn Undead Overhaul
//test with ToF
SkillsAndAbilitiesClericThief;Skills and Abilities - Adjust Cleric/Thief Actionbar
// SkillsAndAbilitiesUpdateArcher;Skills and Abilities - Update Archer to provide to hit and damage bonuses per the kit description
//Just a vanilla fix, unneded with a previous archer overhaul.

//Skills and Abilities - Proficiencies
// SkillsAndAbilitiesWeapStyle;Skills and Abilities - Update Weapon Fighting Styles
//@Ashlancer at the Infinity Engine discord has a fair point:
//"giving two-hander specialists more APR at level 1 than pure fighters going for grandmastery isn't fair. Giving players 10% DR on every single shield in the game for FREE at LEVEL 1 is also ridiculous. It takes a Barbarian 11 levels to earn that!"
//v Overhaul Proficiency System
//Supposedly the vanilla option is compatible with ToF, but later morpheus said now they aren't compatible? Me confuse
//Note the EEex enabled spell penetration proficiency, for some reason, causes spam in the log for me. Disabling the installing code is easy but time consuming.
// SkillsAndAbilitiesNewProf1;Skills and Abilities - Vanilla Proficiency Progression
// SkillsAndAbilitiesNewProf2;Skills and Abilities - Accelerated Proficiency Progression
// SkillsAndAbilitiesNewProf3;Skills and Abilities - NWN2 Style Proficiency Progression

//Skills and Abilities - More Meaningful Stat Bonuses
SkillsAndAbilitiesSTR;Skills and Abilities - 2H Weapon Additional Strength Bonus
//Assumes vanilla or ToF values.

//The Artisan's House Tweaks - Weapon proficiencies and styles (post ToF/SCS/S&A)
//if installed after ToF's grandmastery on warriors, every warrior multi is limited to mastery in dw
//Again, better to avoid mixing with ToF, but if you do, ToF slows slow prof point progression, consider something to accelerate it
//Something like Diablofication's proficiency component works for that
// HouseTweaks:4;AionZ's House Rules - House Tweaks: Rebalanced Proficiencies
// HouseTweaks:5;AionZ's House Rules - House Tweaks: Rebalanced Weapon Styles
// HouseTweaks:7;AionZ's House Rules - House Tweaks: Rebalanced Attacks Per Round Progression
//this component provisionally here in case compatibility with ToF's Thac0 table ever comes up. No reason to install it here otherwise

//3.5 Edition Weapon Style Rebalance
// 35weaponstyle:0;35weaponstyle - (3.5 Edition) Weapon Style Rebalance
// 35weaponstyle:1;35weaponstyle - Expanded Weapon Styles for non-Warriors
// 35weaponstyle:2;35weaponstyle - Quarterstaves Cannot Backstab
// 35weaponstyle:3;35weaponstyle - Rangers Have No Offhand to-hit Penalty

//Shohy's Weapon Style Rebalance
// Shohy's_Weapon_Style_Rebalance:0;Shohy's_Weapon_Style_Rebalance - Rebalance for Weapon Styles.
// Shohy's_Weapon_Style_Rebalance:1;Shohy's_Weapon_Style_Rebalance - More proficiency points can be spent to all Weapon Styles (Automaticly reduce one point on 2 and 3 ranks of each Weapon Style, in exchange for extra benefits). Requires the opponent 'Rebalance for Weapon Styles'.


////Late skill mods
//Mods that change mainly rogue skills, but also skills/spells in general and need to do so at the tail end of the order

//SubtleD's Stat Overhaul
// https://github.com/subtledoctor/SubtleD_Stat_Overhauls
//Plenty of overlap with many other mods. Most of them self-evident, don't go mixing components like a loon.
// D5_REVISED_ABILITY_SCORES;SubtleD's Stat Overhauls - Ability Score Overhaul
//Incompatible with ToF's Revised ability score modifiers, House Tweaks also changes CON, MiH Tweaks STR DEX and CON, TBTweaks all but WIS.
//Bonus increases are irregular for each stat.
//25 STR +4 thac0 +9 damage
//25 DEX -8 AC +5 ranged +3 melee
//25 INT +6 spell save (warriors +1 extra prof +1 per 9/7/5 levels at lv 13/15/17)
//25 WIS +5 death save +6 poly save
//25 CHA +5 breath and wand save, +1/2 luck at lv18/23, +2% xp bonus every level starting lv14
// D5_ABILITY_SCORE_SPELL_SLOTS;SubtleD's Stat Overhauls - Stat-based Bonus Spell Slots
//Incompatible with ToF's Revised ability score modifiers and House Tweak's INT/WIS/CHA-based Bonus Spell Slots.
// D5_SBO_5E_MEM_PLUS_CASTING_SLOTS;SubtleD's Stat Overhauls - bonuses for memorization slots AND casting slots
// D5_SBO_5E_CASTING_SLOTS_ONLY_;SubtleD's Stat Overhauls - bonuses only for casting slots
//Intended for SD's 5E Spellcasting. Take one of these two, OR the ones from 5E, don't go mixing bonuses. Readme for more info. 
// D5_1_HAND_STR_PENALTY;SubtleD's Stat Overhauls - Full Strength for 2-Hand Weapons Only
//I like the idea, but I don't like how the STR penalty affects more than the weapon damage.
// D5_REVISED_HD;SubtleD's Stat Overhauls - Generous (above-average) hit points
// D5_HARDCORE_HD;SubtleD's Stat Overhauls - Closer to average hit points
// D5_REDUCED_HD;SubtleD's Stat Overhauls - Reduced hit points
//One of these three, don't mix with other hit point mods like TA's.
D5_REVISED_SAVING_THROW_TABLES;SubtleD's Stat Overhauls - Saving Throw Overhaul
//Incompatible with ToF's Revised Ability Scores.
// D5_REVISED_DUAL_CLASS_REQS;SubtleD's Stat Overhauls - Lower Dual-Class Requirements
//Overlaps with ToF's "Eliminate class/race restrictions and most class/ability score restrictions".
// D5_UNIFORM_XP_TABLES;SubtleD's Stat Overhauls - Slower, standardized XP Tables
//Make sure this is a leveling speed progression you want. Also does the same as some mods that match the druid spellcasting table with the priest one.
// D5_EIGHTH_CREATURE_XP;SubtleD's Stat Overhauls - kills give 1/8th XP
// D5_QUARTER_CREATURE_XP;SubtleD's Stat Overhauls - kills give 1/4th XP
// D5_HALF_CREATURE_XP;SubtleD's Stat Overhauls - kills give half XP
//Take one of the three. Note, the less xp the harder the game becomes.
// D5_REVISED_MR;SubtleD's Stat Overhauls - Replace Magic Resistance with Other Effects
// D5_REDUCED_MR;SubtleD's Stat Overhauls - Reduce Magic Resistance
//Both these two are incompatible with the drow subrace MR changes from both ToF and JTweaks.

//Revised Magic Battles
// https://github.com/UnearthedArcana/magic_battles_revised
//Other mods won't expect the changes this one makes and may cause problems (Enhanced Powergaming Scripts for instance) 
Magic_Battles_Revised:10;Magic Battles Revised (MBR) - Revised Magic Battles

//All the things revised
// https://gitlab.com/moebiusproject/all-the-things-revised
//find a better place(s) for this?
all-the-things-revised:1000;all-the-things-revised - suy's party AI script
all-the-things-revised:1000010;all-the-things-revised - Facestab: Backstab from any angle
all-the-things-revised:1000020;all-the-things-revised - Rogue's Luck: Improve attacks after stealth/invisibility
all-the-things-revised:1010010;all-the-things-revised - Worthwhile Proficiency Points.
//Compatible with TA's Change Grandmastery Bonuses, and ZSTweaks' Light proficienciy overhaul

//Epic Thieving
// https://github.com/OlvynChuru/Epic-Thieving
EpicThieving:0;EpicThieving - Epic Locks
EpicThieving:100;EpicThieving - Epic Traps
EpicThieving:200;EpicThieving - Epic Trap Setting
//Other mods also changing the set trap skill will be incompatible.
EpicThieving:300;EpicThieving - Epic Pickpocketing
EpicThieving:400;EpicThieving - Epic Detect Illusions
// EpicThieving:600;EpicThieving - New Skill: Use Poison
//Poison skill uses EEex, prrrrobably doesn't work with UI mods and other poison reworks.

//Kjeron's Trap Overhaul
// https://forums.beamdog.com/discussion/71763/trap-detection-recovery-evasion/
//lots of options, I default to the full one, go choose any other you may want or because you're using an alternative to a feature.
//Also can't install in IWD? Update 24-07-25: Now it does install? @_@
//SPLSTATE.IDS entries: 1
Trap_Overhaul:1111;Trap_Overhaul - Monk Evasion, Fast Detection, Recovery, Anyone OpenLocks
// Trap_Overhaul:1110;Trap_Overhaul - Monk Evasion, Fast Detection, Anyone OpenLocks
